,visit_date,Fukuoka-ken_visitors,Hiroshima-ken_visitors,Hokkaid身_visitors,Hy身go-ken_visitors,Kanagawa-ken_visitors,Miyagi-ken_visitors,Niigata-ken_visitors,None_visitors,Osaka_visitors,Saitama-ken_visitors,Shizuoka-ken_visitors,T身ky身-to_visitors,?saka-fu_visitors
0,2016-01-01,57.0,17.0,18.0,10.0,,4.0,10.0,23.0,2.0,,18.0,73,33.0
1,2016-01-02,252.0,170.0,291.0,143.0,13.0,56.0,75.0,23.0,25.0,7.0,151.0,331,151.0
2,2016-01-03,197.0,160.0,178.0,158.0,12.0,28.0,112.0,9.0,20.0,,136.0,404,197.0
3,2016-01-04,229.0,121.0,77.0,118.0,7.0,49.0,44.0,13.0,64.0,,97.0,443,107.0
4,2016-01-05,127.0,81.0,52.0,102.0,11.0,43.0,34.0,32.0,26.0,7.0,60.0,593,168.0
5,2016-01-06,233.0,75.0,112.0,154.0,,77.0,107.0,30.0,46.0,5.0,52.0,760,198.0
6,2016-01-07,284.0,108.0,142.0,175.0,2.0,46.0,98.0,57.0,88.0,,89.0,744,187.0
7,2016-01-08,517.0,273.0,428.0,431.0,57.0,131.0,139.0,99.0,173.0,10.0,256.0,2490,651.0
8,2016-01-09,666.0,417.0,501.0,541.0,33.0,246.0,283.0,138.0,111.0,22.0,428.0,1961,645.0
9,2016-01-10,680.0,297.0,314.0,500.0,44.0,222.0,207.0,80.0,117.0,12.0,310.0,1585,615.0
10,2016-01-11,243.0,187.0,109.0,301.0,22.0,83.0,50.0,50.0,101.0,9.0,109.0,1125,547.0
11,2016-01-12,283.0,166.0,191.0,176.0,25.0,62.0,27.0,70.0,70.0,,145.0,896,296.0
12,2016-01-13,312.0,124.0,238.0,223.0,27.0,134.0,86.0,83.0,60.0,,117.0,1544,397.0
13,2016-01-14,216.0,184.0,239.0,250.0,68.0,111.0,84.0,58.0,103.0,9.0,134.0,1790,294.0
14,2016-01-15,785.0,650.0,485.0,891.0,94.0,304.0,325.0,344.0,368.0,15.0,472.0,4500,1103.0
15,2016-01-16,1057.0,480.0,590.0,702.0,31.0,375.0,364.0,170.0,340.0,3.0,749.0,3479,1051.0
16,2016-01-17,336.0,215.0,105.0,279.0,26.0,95.0,95.0,57.0,130.0,29.0,264.0,1471,419.0
17,2016-01-18,357.0,179.0,97.0,205.0,21.0,57.0,105.0,83.0,61.0,10.0,164.0,1174,325.0
18,2016-01-19,332.0,183.0,295.0,250.0,27.0,155.0,97.0,56.0,62.0,,136.0,1476,474.0
19,2016-01-20,387.0,166.0,159.0,272.0,47.0,114.0,150.0,94.0,131.0,8.0,148.0,2348,596.0
20,2016-01-21,285.0,211.0,168.0,294.0,82.0,181.0,196.0,175.0,95.0,7.0,209.0,1813,467.0
21,2016-01-22,1058.0,617.0,628.0,894.0,86.0,463.0,303.0,286.0,370.0,31.0,723.0,5163,1194.0
22,2016-01-23,1146.0,785.0,783.0,994.0,75.0,451.0,473.0,181.0,347.0,37.0,805.0,3971,1492.0
23,2016-01-24,303.0,140.0,133.0,361.0,21.0,122.0,96.0,115.0,141.0,,180.0,1645,478.0
24,2016-01-25,354.0,163.0,208.0,235.0,14.0,131.0,68.0,113.0,126.0,19.0,77.0,1372,323.0
25,2016-01-26,423.0,212.0,155.0,245.0,56.0,94.0,144.0,57.0,61.0,24.0,215.0,1756,402.0
26,2016-01-27,462.0,287.0,211.0,331.0,60.0,180.0,166.0,210.0,144.0,21.0,225.0,2752,540.0
27,2016-01-28,350.0,257.0,234.0,266.0,17.0,203.0,121.0,75.0,166.0,12.0,200.0,2326,447.0
28,2016-01-29,1338.0,605.0,645.0,898.0,134.0,479.0,389.0,261.0,404.0,16.0,803.0,6359,1330.0
29,2016-01-30,1369.0,912.0,824.0,1002.0,142.0,452.0,600.0,99.0,307.0,13.0,1285.0,4013,1369.0
30,2016-01-31,337.0,223.0,134.0,386.0,44.0,90.0,91.0,104.0,152.0,7.0,187.0,1709,531.0
31,2016-02-01,193.0,166.0,92.0,129.0,7.0,107.0,58.0,56.0,41.0,,94.0,1220,316.0
32,2016-02-02,189.0,126.0,112.0,149.0,6.0,104.0,85.0,23.0,57.0,2.0,157.0,1306,230.0
33,2016-02-03,283.0,85.0,170.0,231.0,32.0,82.0,35.0,110.0,91.0,10.0,133.0,1473,230.0
34,2016-02-04,354.0,160.0,188.0,163.0,2.0,68.0,60.0,96.0,77.0,2.0,128.0,1651,519.0
35,2016-02-05,839.0,451.0,570.0,614.0,82.0,378.0,290.0,95.0,312.0,8.0,424.0,4401,864.0
36,2016-02-06,1033.0,710.0,686.0,704.0,24.0,418.0,353.0,94.0,265.0,27.0,987.0,3242,1137.0
37,2016-02-07,324.0,97.0,213.0,317.0,36.0,66.0,47.0,63.0,146.0,32.0,249.0,1588,379.0
38,2016-02-08,303.0,159.0,222.0,212.0,30.0,115.0,101.0,66.0,67.0,18.0,151.0,1365,319.0
39,2016-02-09,287.0,201.0,158.0,210.0,30.0,108.0,85.0,67.0,134.0,12.0,133.0,1515,435.0
40,2016-02-10,1030.0,536.0,650.0,745.0,66.0,349.0,338.0,183.0,350.0,18.0,365.0,4401,1303.0
41,2016-02-11,327.0,196.0,223.0,333.0,36.0,126.0,79.0,56.0,121.0,2.0,198.0,1450,446.0
42,2016-02-12,650.0,564.0,543.0,836.0,63.0,307.0,296.0,197.0,237.0,3.0,651.0,3574,949.0
43,2016-02-13,1049.0,883.0,696.0,732.0,18.0,361.0,496.0,145.0,281.0,59.0,718.0,3286,1179.0
44,2016-02-14,283.0,278.0,127.0,319.0,31.0,79.0,80.0,54.0,123.0,19.0,130.0,1424,433.0
45,2016-02-15,310.0,173.0,204.0,177.0,25.0,115.0,95.0,54.0,107.0,,203.0,1319,310.0
46,2016-02-16,377.0,148.0,193.0,255.0,40.0,140.0,89.0,112.0,104.0,,177.0,1858,492.0
47,2016-02-17,466.0,241.0,184.0,511.0,59.0,166.0,99.0,99.0,165.0,7.0,200.0,1941,383.0
48,2016-02-18,334.0,220.0,196.0,275.0,30.0,158.0,127.0,134.0,187.0,5.0,109.0,1905,461.0
49,2016-02-19,944.0,655.0,517.0,771.0,98.0,409.0,388.0,212.0,368.0,15.0,613.0,4661,1038.0
50,2016-02-20,1096.0,852.0,837.0,756.0,78.0,540.0,454.0,200.0,332.0,27.0,878.0,3520,1089.0
51,2016-02-21,343.0,213.0,182.0,488.0,32.0,177.0,164.0,98.0,191.0,18.0,247.0,1822,508.0
52,2016-02-22,417.0,130.0,204.0,186.0,7.0,116.0,95.0,62.0,120.0,3.0,106.0,1404,378.0
53,2016-02-23,455.0,145.0,254.0,244.0,58.0,167.0,110.0,146.0,166.0,,201.0,1636,415.0
54,2016-02-24,458.0,209.0,264.0,324.0,25.0,193.0,173.0,88.0,157.0,15.0,197.0,2172,543.0
55,2016-02-25,604.0,293.0,441.0,321.0,50.0,93.0,175.0,132.0,130.0,,182.0,2168,518.0
56,2016-02-26,1243.0,791.0,722.0,913.0,100.0,470.0,424.0,201.0,328.0,35.0,797.0,5935,1420.0
57,2016-02-27,1124.0,926.0,969.0,976.0,71.0,505.0,694.0,153.0,329.0,33.0,1250.0,4725,1199.0
58,2016-02-28,446.0,271.0,256.0,361.0,45.0,117.0,122.0,146.0,214.0,12.0,312.0,1994,532.0
59,2016-02-29,292.0,140.0,204.0,290.0,30.0,142.0,133.0,87.0,119.0,13.0,181.0,1717,398.0
60,2016-03-01,323.0,172.0,206.0,203.0,12.0,109.0,98.0,100.0,111.0,2.0,249.0,1211,415.0
61,2016-03-02,457.0,176.0,182.0,228.0,9.0,144.0,136.0,69.0,90.0,,194.0,1666,437.0
62,2016-03-03,324.0,138.0,231.0,194.0,15.0,99.0,98.0,105.0,137.0,,94.0,1747,502.0
63,2016-03-04,1033.0,650.0,544.0,836.0,66.0,390.0,391.0,213.0,331.0,2.0,625.0,4052,1058.0
64,2016-03-05,1039.0,826.0,855.0,767.0,134.0,467.0,536.0,73.0,327.0,87.0,774.0,3675,1087.0
65,2016-03-06,316.0,212.0,225.0,368.0,16.0,141.0,71.0,166.0,135.0,25.0,265.0,1780,460.0
66,2016-03-07,305.0,212.0,179.0,218.0,39.0,198.0,178.0,64.0,256.0,18.0,143.0,1199,380.0
67,2016-03-08,486.0,238.0,206.0,262.0,31.0,94.0,244.0,76.0,121.0,,166.0,1810,598.0
68,2016-03-09,521.0,343.0,270.0,481.0,31.0,157.0,183.0,123.0,175.0,11.0,232.0,1980,468.0
69,2016-03-10,438.0,257.0,269.0,414.0,54.0,264.0,117.0,93.0,148.0,18.0,177.0,2016,499.0
70,2016-03-11,1143.0,749.0,1025.0,951.0,78.0,435.0,504.0,328.0,362.0,2.0,959.0,5463,1640.0
71,2016-03-12,1527.0,875.0,986.0,992.0,153.0,607.0,524.0,243.0,305.0,82.0,1112.0,4111,1641.0
72,2016-03-13,426.0,295.0,211.0,539.0,60.0,174.0,141.0,101.0,156.0,8.0,329.0,2178,608.0
73,2016-03-14,440.0,202.0,205.0,210.0,72.0,184.0,161.0,100.0,94.0,26.0,230.0,1727,524.0
74,2016-03-15,518.0,233.0,375.0,287.0,94.0,207.0,118.0,163.0,137.0,9.0,259.0,2345,637.0
75,2016-03-16,589.0,285.0,327.0,428.0,48.0,351.0,152.0,199.0,214.0,10.0,361.0,2740,768.0
76,2016-03-17,641.0,358.0,430.0,451.0,32.0,233.0,149.0,92.0,170.0,13.0,399.0,2937,536.0
77,2016-03-18,1984.0,995.0,1386.0,1308.0,107.0,838.0,485.0,379.0,436.0,18.0,1124.0,7608,1686.0
78,2016-03-19,1701.0,919.0,1082.0,1101.0,93.0,677.0,597.0,222.0,520.0,117.0,979.0,5505,1540.0
79,2016-03-20,860.0,653.0,800.0,771.0,67.0,323.0,306.0,196.0,276.0,44.0,483.0,3954,1113.0
80,2016-03-21,626.0,241.0,264.0,404.0,33.0,148.0,208.0,19.0,218.0,11.0,341.0,2341,511.0
81,2016-03-22,643.0,465.0,341.0,523.0,14.0,270.0,165.0,158.0,153.0,18.0,405.0,2652,704.0
82,2016-03-23,758.0,433.0,404.0,540.0,42.0,424.0,220.0,205.0,249.0,34.0,429.0,4456,1106.0
83,2016-03-24,751.0,514.0,633.0,605.0,129.0,357.0,204.0,203.0,238.0,,381.0,4275,1452.0
84,2016-03-25,2425.0,1236.0,1563.0,1798.0,203.0,1227.0,652.0,569.0,635.0,23.0,1653.0,11689,2286.0
85,2016-03-26,1638.0,1023.0,1329.0,1301.0,117.0,683.0,523.0,341.0,388.0,50.0,1025.0,5343,1728.0
86,2016-03-27,556.0,362.0,303.0,526.0,45.0,260.0,84.0,157.0,251.0,28.0,361.0,2924,686.0
87,2016-03-28,534.0,331.0,419.0,558.0,127.0,232.0,287.0,170.0,184.0,21.0,414.0,3442,814.0
88,2016-03-29,808.0,337.0,370.0,447.0,82.0,222.0,189.0,230.0,186.0,34.0,405.0,3708,927.0
89,2016-03-30,948.0,486.0,437.0,745.0,109.0,256.0,220.0,263.0,246.0,36.0,445.0,5376,1135.0
90,2016-03-31,593.0,367.0,326.0,529.0,65.0,216.0,103.0,202.0,174.0,20.0,288.0,3932,588.0
91,2016-04-01,950.0,514.0,627.0,734.0,103.0,377.0,324.0,497.0,216.0,2.0,640.0,5292,1005.0
92,2016-04-02,822.0,640.0,583.0,701.0,72.0,279.0,482.0,111.0,205.0,26.0,697.0,3081,978.0
93,2016-04-03,225.0,280.0,103.0,375.0,45.0,66.0,51.0,58.0,129.0,4.0,218.0,1583,398.0
94,2016-04-04,362.0,220.0,202.0,284.0,8.0,78.0,128.0,103.0,68.0,,124.0,1602,361.0
95,2016-04-05,383.0,277.0,276.0,224.0,78.0,142.0,160.0,128.0,59.0,,124.0,1998,630.0
96,2016-04-06,358.0,348.0,219.0,325.0,31.0,101.0,154.0,134.0,99.0,15.0,305.0,2436,467.0
97,2016-04-07,379.0,200.0,130.0,245.0,105.0,215.0,100.0,103.0,66.0,10.0,129.0,2325,575.0
98,2016-04-08,1295.0,806.0,977.0,1149.0,109.0,338.0,436.0,308.0,230.0,19.0,1003.0,6361,1375.0
99,2016-04-09,979.0,542.0,735.0,732.0,83.0,381.0,495.0,299.0,294.0,86.0,795.0,3374,856.0
100,2016-04-10,297.0,193.0,114.0,276.0,5.0,131.0,114.0,83.0,100.0,18.0,165.0,1546,321.0
101,2016-04-11,232.0,194.0,207.0,265.0,14.0,153.0,104.0,108.0,49.0,58.0,82.0,1460,303.0
102,2016-04-12,368.0,210.0,256.0,143.0,5.0,105.0,110.0,86.0,50.0,4.0,187.0,2197,431.0
103,2016-04-13,432.0,292.0,242.0,372.0,97.0,155.0,274.0,139.0,158.0,12.0,236.0,2401,639.0
104,2016-04-14,397.0,210.0,355.0,352.0,48.0,76.0,130.0,91.0,147.0,27.0,164.0,2499,472.0
105,2016-04-15,1345.0,938.0,985.0,1360.0,213.0,479.0,658.0,335.0,417.0,41.0,1053.0,8126,2230.0
106,2016-04-16,1316.0,643.0,953.0,852.0,144.0,511.0,482.0,170.0,279.0,89.0,935.0,4349,1099.0
107,2016-04-17,258.0,165.0,223.0,353.0,21.0,96.0,105.0,60.0,186.0,37.0,224.0,1790,400.0
108,2016-04-18,286.0,117.0,219.0,316.0,33.0,59.0,88.0,23.0,111.0,5.0,128.0,1912,355.0
109,2016-04-19,241.0,184.0,196.0,273.0,51.0,146.0,164.0,131.0,121.0,15.0,212.0,2482,446.0
110,2016-04-20,566.0,270.0,278.0,484.0,86.0,284.0,121.0,158.0,146.0,9.0,197.0,3459,647.0
111,2016-04-21,398.0,321.0,236.0,307.0,41.0,190.0,84.0,152.0,117.0,4.0,235.0,2753,582.0
112,2016-04-22,1273.0,906.0,1331.0,1467.0,259.0,635.0,521.0,332.0,247.0,86.0,1053.0,7985,1696.0
113,2016-04-23,1044.0,962.0,762.0,992.0,223.0,467.0,527.0,191.0,254.0,28.0,809.0,4999,1044.0
114,2016-04-24,316.0,251.0,210.0,391.0,43.0,116.0,91.0,80.0,109.0,8.0,203.0,1665,510.0
115,2016-04-25,395.0,275.0,310.0,248.0,14.0,117.0,116.0,103.0,133.0,,159.0,2388,532.0
116,2016-04-26,396.0,302.0,377.0,340.0,63.0,291.0,195.0,130.0,121.0,17.0,279.0,2947,564.0
117,2016-04-27,490.0,381.0,334.0,407.0,102.0,286.0,154.0,180.0,116.0,10.0,274.0,3923,782.0
118,2016-04-28,1072.0,913.0,1103.0,1227.0,117.0,372.0,406.0,325.0,368.0,24.0,989.0,6150,1484.0
119,2016-04-29,867.0,607.0,660.0,686.0,149.0,209.0,404.0,115.0,312.0,12.0,515.0,3433,800.0
120,2016-04-30,914.0,915.0,691.0,914.0,43.0,401.0,446.0,168.0,272.0,24.0,798.0,3611,1033.0
121,2016-05-01,442.0,285.0,332.0,430.0,56.0,128.0,217.0,108.0,201.0,15.0,279.0,1796,532.0
122,2016-05-02,583.0,440.0,345.0,652.0,32.0,289.0,294.0,114.0,157.0,2.0,292.0,1997,674.0
123,2016-05-03,952.0,532.0,655.0,833.0,54.0,280.0,468.0,129.0,204.0,12.0,640.0,2547,879.0
124,2016-05-04,605.0,459.0,626.0,662.0,45.0,323.0,343.0,143.0,262.0,10.0,501.0,2165,770.0
125,2016-05-05,345.0,217.0,236.0,483.0,8.0,105.0,111.0,67.0,137.0,9.0,210.0,1457,321.0
126,2016-05-06,594.0,302.0,356.0,522.0,73.0,158.0,233.0,158.0,189.0,23.0,423.0,2386,773.0
127,2016-05-07,697.0,595.0,561.0,531.0,37.0,238.0,308.0,170.0,165.0,34.0,664.0,2969,748.0
128,2016-05-08,301.0,145.0,160.0,436.0,35.0,198.0,99.0,33.0,133.0,11.0,216.0,1397,387.0
129,2016-05-09,294.0,126.0,231.0,192.0,3.0,157.0,99.0,94.0,73.0,7.0,95.0,1265,269.0
130,2016-05-10,300.0,153.0,124.0,210.0,26.0,112.0,41.0,64.0,104.0,,163.0,1535,295.0
131,2016-05-11,286.0,216.0,207.0,330.0,61.0,74.0,96.0,81.0,91.0,28.0,131.0,2042,406.0
132,2016-05-12,425.0,218.0,268.0,294.0,112.0,190.0,142.0,89.0,59.0,,146.0,2037,317.0
133,2016-05-13,888.0,732.0,731.0,965.0,145.0,257.0,454.0,342.0,188.0,39.0,772.0,5246,1294.0
134,2016-05-14,1037.0,792.0,686.0,899.0,35.0,373.0,344.0,210.0,240.0,79.0,828.0,4029,1086.0
135,2016-05-15,269.0,216.0,261.0,403.0,65.0,119.0,99.0,77.0,121.0,12.0,130.0,1818,363.0
136,2016-05-16,323.0,63.0,200.0,207.0,19.0,120.0,91.0,38.0,70.0,,129.0,1314,364.0
137,2016-05-17,277.0,131.0,148.0,187.0,5.0,95.0,113.0,74.0,71.0,28.0,176.0,1859,361.0
138,2016-05-18,461.0,216.0,229.0,298.0,53.0,96.0,108.0,143.0,124.0,18.0,150.0,2443,367.0
139,2016-05-19,430.0,168.0,317.0,360.0,35.0,221.0,192.0,149.0,115.0,11.0,272.0,2457,483.0
140,2016-05-20,966.0,590.0,803.0,1031.0,145.0,323.0,426.0,159.0,363.0,65.0,810.0,5789,1197.0
141,2016-05-21,1177.0,865.0,733.0,994.0,67.0,424.0,562.0,190.0,222.0,29.0,704.0,3993,1182.0
142,2016-05-22,391.0,175.0,154.0,412.0,90.0,98.0,116.0,96.0,158.0,20.0,162.0,2059,384.0
143,2016-05-23,244.0,226.0,171.0,171.0,34.0,88.0,105.0,118.0,94.0,4.0,94.0,1449,375.0
144,2016-05-24,354.0,161.0,204.0,218.0,17.0,99.0,112.0,77.0,118.0,4.0,184.0,1528,302.0
145,2016-05-25,490.0,226.0,282.0,426.0,61.0,97.0,155.0,195.0,148.0,9.0,202.0,2931,561.0
146,2016-05-26,380.0,209.0,142.0,295.0,54.0,175.0,86.0,205.0,144.0,8.0,183.0,2890,480.0
147,2016-05-27,966.0,699.0,747.0,1194.0,201.0,487.0,427.0,262.0,347.0,34.0,916.0,6585,1365.0
148,2016-05-28,1001.0,896.0,805.0,831.0,170.0,479.0,501.0,193.0,363.0,104.0,836.0,4523,1117.0
149,2016-05-29,353.0,246.0,148.0,442.0,101.0,104.0,108.0,62.0,136.0,5.0,214.0,2232,488.0
150,2016-05-30,369.0,196.0,216.0,170.0,58.0,83.0,48.0,97.0,108.0,,173.0,1695,470.0
151,2016-05-31,285.0,208.0,210.0,311.0,68.0,77.0,87.0,139.0,107.0,16.0,202.0,1974,297.0
152,2016-06-01,277.0,222.0,203.0,204.0,16.0,82.0,99.0,70.0,66.0,7.0,159.0,1663,407.0
153,2016-06-02,352.0,235.0,155.0,200.0,4.0,50.0,67.0,50.0,107.0,6.0,96.0,1364,628.0
154,2016-06-03,784.0,498.0,499.0,603.0,119.0,376.0,305.0,239.0,306.0,16.0,747.0,4450,1119.0
155,2016-06-04,1010.0,767.0,555.0,807.0,43.0,284.0,361.0,155.0,388.0,15.0,673.0,3547,1072.0
156,2016-06-05,364.0,188.0,137.0,384.0,28.0,47.0,111.0,84.0,114.0,11.0,128.0,1777,510.0
157,2016-06-06,216.0,125.0,196.0,194.0,28.0,56.0,106.0,85.0,77.0,,95.0,1171,208.0
158,2016-06-07,356.0,175.0,179.0,288.0,26.0,125.0,70.0,45.0,88.0,8.0,168.0,1365,321.0
159,2016-06-08,372.0,147.0,249.0,373.0,13.0,105.0,174.0,57.0,73.0,16.0,140.0,1972,526.0
160,2016-06-09,218.0,189.0,207.0,262.0,28.0,94.0,83.0,137.0,65.0,12.0,135.0,1994,462.0
161,2016-06-10,1235.0,629.0,559.0,942.0,95.0,287.0,371.0,308.0,432.0,26.0,691.0,5808,1265.0
162,2016-06-11,1166.0,752.0,811.0,874.0,118.0,329.0,507.0,250.0,394.0,39.0,745.0,4007,1135.0
163,2016-06-12,313.0,207.0,186.0,412.0,14.0,97.0,85.0,78.0,143.0,2.0,282.0,1951,388.0
164,2016-06-13,376.0,170.0,166.0,126.0,55.0,45.0,91.0,111.0,64.0,6.0,115.0,1282,223.0
165,2016-06-14,286.0,114.0,193.0,273.0,66.0,82.0,85.0,24.0,79.0,5.0,122.0,1608,396.0
166,2016-06-15,383.0,169.0,210.0,345.0,38.0,127.0,134.0,180.0,161.0,,179.0,2230,530.0
167,2016-06-16,399.0,176.0,261.0,361.0,32.0,157.0,137.0,144.0,234.0,5.0,142.0,2337,604.0
168,2016-06-17,1142.0,633.0,934.0,830.0,169.0,340.0,423.0,242.0,278.0,20.0,793.0,6208,1314.0
169,2016-06-18,1154.0,858.0,951.0,822.0,91.0,384.0,588.0,170.0,435.0,19.0,832.0,4398,1210.0
170,2016-06-19,345.0,319.0,299.0,409.0,35.0,90.0,107.0,98.0,181.0,13.0,134.0,2279,599.0
171,2016-06-20,175.0,149.0,201.0,153.0,32.0,103.0,47.0,88.0,47.0,2.0,196.0,1473,360.0
