,visit_date,Fukuoka-ken_visitors,Hiroshima-ken_visitors,Hokkaid身_visitors,Hy身go-ken_visitors,Kanagawa-ken_visitors,Miyagi-ken_visitors,Niigata-ken_visitors,None_visitors,Osaka_visitors,Saitama-ken_visitors,Shizuoka-ken_visitors,T身ky身-to_visitors,?saka-fu_visitors
172,2016-06-21,321.0,204.0,142.0,405.0,51.0,62.0,50.0,110.0,100.0,5.0,160.0,2065,381.0
173,2016-06-22,472.0,188.0,289.0,389.0,167.0,243.0,128.0,129.0,129.0,21.0,212.0,2499,528.0
174,2016-06-23,289.0,348.0,301.0,317.0,47.0,128.0,194.0,130.0,123.0,17.0,98.0,3345,480.0
175,2016-06-24,1483.0,799.0,968.0,1268.0,221.0,454.0,652.0,408.0,424.0,69.0,905.0,8025,2140.0
176,2016-06-25,1408.0,903.0,909.0,886.0,118.0,556.0,709.0,325.0,408.0,65.0,1038.0,4804,1787.0
177,2016-06-26,361.0,329.0,194.0,440.0,68.0,152.0,146.0,121.0,162.0,30.0,270.0,2331,558.0
178,2016-06-27,363.0,248.0,175.0,290.0,6.0,122.0,129.0,60.0,141.0,6.0,170.0,1997,541.0
179,2016-06-28,394.0,155.0,218.0,279.0,103.0,82.0,92.0,123.0,127.0,4.0,228.0,2503,528.0
180,2016-06-29,407.0,334.0,191.0,523.0,73.0,130.0,180.0,174.0,240.0,,255.0,3445,762.0
181,2016-06-30,301.0,223.0,284.0,347.0,83.0,102.0,110.0,156.0,164.0,7.0,166.0,3048,732.0
182,2016-07-01,984.0,563.0,900.0,1000.0,85.0,251.0,314.0,293.0,321.0,21.0,644.0,4986,1118.0
183,2016-07-02,1101.0,699.0,583.0,750.0,66.0,289.0,443.0,226.0,250.0,96.0,808.0,3858,1201.0
184,2016-07-03,219.0,271.0,176.0,280.0,74.0,82.0,99.0,21.0,145.0,4.0,135.0,1794,310.0
185,2016-07-04,261.0,214.0,146.0,178.0,39.0,60.0,61.0,41.0,74.0,6.0,112.0,1280,387.0
186,2016-07-05,274.0,166.0,138.0,172.0,68.0,130.0,89.0,107.0,112.0,2.0,167.0,1809,318.0
187,2016-07-06,423.0,186.0,248.0,268.0,64.0,176.0,182.0,111.0,116.0,2.0,183.0,2339,403.0
188,2016-07-07,328.0,150.0,270.0,296.0,54.0,98.0,112.0,105.0,92.0,,176.0,2073,362.0
189,2016-07-08,1150.0,686.0,660.0,986.0,89.0,335.0,376.0,293.0,437.0,26.0,723.0,6145,1170.0
190,2016-07-09,1056.0,759.0,842.0,909.0,62.0,625.0,523.0,383.0,324.0,126.0,863.0,4220,1007.0
191,2016-07-10,323.0,188.0,214.0,373.0,43.0,180.0,92.0,75.0,125.0,14.0,118.0,1600,434.0
192,2016-07-11,208.0,122.0,172.0,282.0,20.0,106.0,73.0,83.0,76.0,23.0,132.0,1609,408.0
193,2016-07-12,260.0,217.0,207.0,264.0,20.0,69.0,155.0,110.0,60.0,12.0,140.0,1710,387.0
194,2016-07-13,532.0,195.0,261.0,398.0,40.0,197.0,104.0,153.0,175.0,62.0,151.0,2704,658.0
195,2016-07-14,417.0,234.0,206.0,256.0,59.0,146.0,100.0,131.0,111.0,,209.0,2810,497.0
196,2016-07-15,1020.0,897.0,752.0,960.0,143.0,359.0,518.0,294.0,312.0,32.0,621.0,6620,1280.0
197,2016-07-16,1098.0,847.0,800.0,988.0,118.0,472.0,541.0,208.0,297.0,119.0,788.0,4323,1047.0
198,2016-07-17,867.0,482.0,396.0,621.0,118.0,221.0,283.0,206.0,221.0,57.0,393.0,2970,735.0
199,2016-07-18,375.0,243.0,200.0,361.0,24.0,93.0,114.0,48.0,148.0,7.0,107.0,1388,314.0
200,2016-07-19,397.0,158.0,172.0,310.0,56.0,113.0,151.0,211.0,94.0,4.0,144.0,1705,413.0
201,2016-07-20,467.0,221.0,236.0,321.0,55.0,193.0,153.0,219.0,98.0,54.0,213.0,2700,660.0
202,2016-07-21,546.0,263.0,429.0,351.0,42.0,189.0,133.0,241.0,211.0,5.0,175.0,2577,491.0
203,2016-07-22,1327.0,842.0,624.0,939.0,95.0,422.0,425.0,499.0,624.0,34.0,994.0,6804,1303.0
204,2016-07-23,1075.0,618.0,742.0,728.0,171.0,340.0,564.0,380.0,359.0,27.0,747.0,4070,1188.0
205,2016-07-24,400.0,262.0,173.0,291.0,38.0,117.0,128.0,45.0,138.0,63.0,167.0,2099,435.0
206,2016-07-25,343.0,178.0,239.0,170.0,35.0,103.0,105.0,143.0,109.0,45.0,173.0,1951,413.0
207,2016-07-26,437.0,227.0,226.0,256.0,58.0,202.0,88.0,256.0,73.0,2.0,212.0,2340,470.0
208,2016-07-27,596.0,353.0,279.0,420.0,114.0,130.0,125.0,133.0,206.0,26.0,122.0,2577,591.0
209,2016-07-28,583.0,270.0,232.0,405.0,58.0,163.0,105.0,202.0,180.0,29.0,236.0,3055,526.0
210,2016-07-29,1421.0,813.0,611.0,1004.0,147.0,521.0,442.0,382.0,433.0,27.0,1187.0,8015,1566.0
211,2016-07-30,927.0,736.0,784.0,878.0,54.0,447.0,487.0,203.0,380.0,37.0,847.0,3929,1400.0
212,2016-07-31,339.0,232.0,280.0,337.0,49.0,112.0,198.0,69.0,205.0,31.0,165.0,1913,507.0
213,2016-08-01,213.0,162.0,187.0,228.0,10.0,47.0,60.0,26.0,43.0,,121.0,1636,229.0
214,2016-08-02,298.0,145.0,158.0,215.0,11.0,137.0,120.0,91.0,145.0,12.0,149.0,1682,397.0
215,2016-08-03,507.0,247.0,323.0,399.0,20.0,102.0,149.0,149.0,189.0,20.0,187.0,2563,482.0
216,2016-08-04,447.0,241.0,249.0,396.0,61.0,204.0,116.0,221.0,161.0,6.0,210.0,2357,543.0
217,2016-08-05,873.0,787.0,509.0,978.0,133.0,331.0,438.0,333.0,405.0,23.0,872.0,5468,1556.0
218,2016-08-06,1012.0,621.0,663.0,702.0,45.0,422.0,356.0,264.0,320.0,34.0,640.0,3103,763.0
219,2016-08-07,287.0,312.0,190.0,375.0,5.0,98.0,88.0,74.0,172.0,18.0,84.0,1498,390.0
220,2016-08-08,363.0,344.0,189.0,247.0,20.0,113.0,148.0,86.0,101.0,,216.0,1680,520.0
221,2016-08-09,398.0,280.0,368.0,304.0,27.0,195.0,94.0,129.0,143.0,11.0,230.0,2475,413.0
222,2016-08-10,1162.0,662.0,639.0,867.0,113.0,372.0,508.0,227.0,321.0,9.0,520.0,4157,1461.0
223,2016-08-11,832.0,450.0,395.0,621.0,62.0,267.0,334.0,61.0,215.0,19.0,351.0,2086,613.0
224,2016-08-12,801.0,735.0,587.0,701.0,71.0,366.0,506.0,153.0,313.0,11.0,667.0,2849,921.0
225,2016-08-13,774.0,705.0,475.0,883.0,61.0,361.0,323.0,150.0,299.0,23.0,642.0,2678,1050.0
226,2016-08-14,602.0,482.0,375.0,571.0,66.0,220.0,503.0,104.0,269.0,,385.0,1954,964.0
227,2016-08-15,504.0,315.0,288.0,463.0,18.0,237.0,370.0,108.0,177.0,7.0,358.0,1303,591.0
228,2016-08-16,362.0,305.0,293.0,327.0,4.0,147.0,118.0,44.0,149.0,7.0,223.0,1614,543.0
229,2016-08-17,494.0,352.0,198.0,359.0,21.0,119.0,216.0,93.0,153.0,5.0,236.0,2106,443.0
230,2016-08-18,433.0,289.0,247.0,328.0,20.0,90.0,125.0,56.0,161.0,2.0,189.0,2142,553.0
231,2016-08-19,902.0,561.0,696.0,715.0,101.0,376.0,332.0,176.0,334.0,6.0,568.0,4422,1356.0
232,2016-08-20,1037.0,693.0,862.0,757.0,133.0,354.0,434.0,318.0,256.0,73.0,771.0,3538,1095.0
233,2016-08-21,450.0,243.0,275.0,358.0,5.0,81.0,78.0,146.0,235.0,31.0,145.0,1982,556.0
234,2016-08-22,323.0,165.0,198.0,201.0,20.0,93.0,111.0,59.0,168.0,5.0,198.0,1298,465.0
235,2016-08-23,350.0,207.0,185.0,376.0,36.0,113.0,204.0,110.0,139.0,10.0,279.0,1821,545.0
236,2016-08-24,473.0,255.0,244.0,388.0,90.0,118.0,159.0,217.0,284.0,7.0,319.0,2681,603.0
237,2016-08-25,395.0,216.0,232.0,366.0,52.0,157.0,122.0,94.0,164.0,9.0,185.0,2949,640.0
238,2016-08-26,1215.0,740.0,708.0,1056.0,166.0,322.0,399.0,244.0,436.0,47.0,743.0,5775,1242.0
239,2016-08-27,1452.0,946.0,710.0,898.0,74.0,376.0,469.0,252.0,377.0,155.0,869.0,4130,1225.0
240,2016-08-28,388.0,285.0,191.0,395.0,36.0,158.0,139.0,181.0,214.0,41.0,194.0,1900,596.0
241,2016-08-29,304.0,168.0,203.0,273.0,16.0,86.0,143.0,126.0,191.0,3.0,117.0,1891,501.0
242,2016-08-30,290.0,225.0,209.0,295.0,58.0,111.0,82.0,119.0,167.0,3.0,165.0,1869,433.0
243,2016-08-31,380.0,388.0,253.0,444.0,94.0,115.0,99.0,169.0,137.0,33.0,102.0,2601,647.0
244,2016-09-01,340.0,155.0,198.0,209.0,16.0,121.0,110.0,99.0,71.0,,188.0,1614,329.0
245,2016-09-02,761.0,562.0,519.0,695.0,60.0,228.0,356.0,245.0,320.0,33.0,631.0,4578,1083.0
246,2016-09-03,699.0,663.0,642.0,718.0,27.0,366.0,390.0,141.0,325.0,45.0,675.0,3666,1047.0
247,2016-09-04,193.0,232.0,261.0,320.0,25.0,109.0,119.0,36.0,179.0,4.0,200.0,1610,595.0
248,2016-09-05,276.0,140.0,194.0,188.0,78.0,147.0,71.0,78.0,118.0,8.0,110.0,1550,311.0
249,2016-09-06,305.0,165.0,191.0,244.0,46.0,101.0,30.0,130.0,71.0,7.0,111.0,1574,311.0
250,2016-09-07,357.0,243.0,186.0,327.0,8.0,148.0,103.0,170.0,193.0,5.0,171.0,2172,560.0
251,2016-09-08,380.0,290.0,197.0,390.0,22.0,109.0,135.0,227.0,124.0,12.0,236.0,2193,530.0
252,2016-09-09,985.0,750.0,620.0,824.0,72.0,306.0,320.0,275.0,426.0,23.0,736.0,5242,1280.0
253,2016-09-10,1006.0,789.0,905.0,849.0,57.0,495.0,405.0,161.0,263.0,18.0,1004.0,3722,1189.0
254,2016-09-11,317.0,299.0,191.0,237.0,95.0,78.0,120.0,54.0,165.0,33.0,162.0,1703,470.0
255,2016-09-12,347.0,199.0,153.0,230.0,12.0,89.0,103.0,96.0,103.0,4.0,152.0,1530,429.0
256,2016-09-13,315.0,285.0,258.0,197.0,35.0,117.0,153.0,94.0,197.0,10.0,152.0,2018,429.0
257,2016-09-14,360.0,302.0,185.0,372.0,16.0,162.0,181.0,110.0,249.0,14.0,257.0,2475,584.0
258,2016-09-15,423.0,212.0,232.0,425.0,37.0,198.0,208.0,149.0,119.0,12.0,252.0,2579,694.0
259,2016-09-16,884.0,550.0,583.0,1077.0,125.0,367.0,397.0,298.0,346.0,47.0,703.0,5351,1135.0
260,2016-09-17,1009.0,953.0,712.0,960.0,44.0,371.0,495.0,286.0,309.0,44.0,890.0,3496,1110.0
261,2016-09-18,728.0,711.0,498.0,682.0,193.0,262.0,454.0,138.0,289.0,20.0,392.0,2878,882.0
262,2016-09-19,323.0,206.0,215.0,301.0,72.0,113.0,129.0,199.0,151.0,18.0,123.0,1665,439.0
263,2016-09-20,296.0,221.0,298.0,209.0,42.0,107.0,95.0,137.0,133.0,14.0,226.0,1874,489.0
264,2016-09-21,974.0,592.0,544.0,666.0,168.0,492.0,389.0,366.0,272.0,16.0,479.0,3990,1099.0
265,2016-09-22,371.0,276.0,200.0,404.0,48.0,150.0,340.0,112.0,167.0,12.0,235.0,1869,446.0
266,2016-09-23,886.0,593.0,525.0,696.0,94.0,305.0,496.0,250.0,315.0,39.0,614.0,4266,1253.0
267,2016-09-24,1351.0,775.0,702.0,873.0,57.0,476.0,532.0,256.0,394.0,56.0,994.0,4408,1197.0
268,2016-09-25,313.0,302.0,196.0,349.0,56.0,153.0,100.0,93.0,161.0,38.0,215.0,1953,597.0
269,2016-09-26,324.0,222.0,351.0,253.0,32.0,208.0,146.0,98.0,320.0,10.0,202.0,2375,476.0
270,2016-09-27,524.0,323.0,264.0,318.0,33.0,193.0,220.0,236.0,165.0,,280.0,2371,707.0
271,2016-09-28,518.0,258.0,313.0,409.0,47.0,224.0,221.0,250.0,345.0,7.0,262.0,3674,602.0
272,2016-09-29,521.0,442.0,344.0,480.0,44.0,225.0,261.0,120.0,199.0,27.0,292.0,3237,645.0
273,2016-09-30,1196.0,712.0,675.0,1117.0,74.0,549.0,579.0,351.0,447.0,31.0,943.0,8765,1617.0
274,2016-10-01,956.0,613.0,696.0,670.0,87.0,452.0,450.0,150.0,298.0,24.0,680.0,3587,1013.0
275,2016-10-02,406.0,270.0,115.0,321.0,34.0,71.0,196.0,158.0,183.0,,206.0,1766,445.0
276,2016-10-03,200.0,167.0,154.0,143.0,22.0,124.0,111.0,190.0,101.0,,110.0,1950,423.0
277,2016-10-04,227.0,116.0,184.0,224.0,33.0,132.0,124.0,38.0,100.0,17.0,128.0,1994,344.0
278,2016-10-05,331.0,217.0,357.0,377.0,40.0,136.0,217.0,180.0,124.0,14.0,216.0,2290,657.0
279,2016-10-06,253.0,257.0,344.0,305.0,55.0,132.0,114.0,152.0,129.0,24.0,242.0,2508,553.0
280,2016-10-07,881.0,588.0,611.0,951.0,152.0,419.0,356.0,251.0,352.0,27.0,702.0,6017,1558.0
281,2016-10-08,1025.0,908.0,849.0,839.0,56.0,242.0,571.0,212.0,236.0,43.0,714.0,3779,982.0
282,2016-10-09,886.0,589.0,487.0,629.0,83.0,263.0,493.0,166.0,225.0,29.0,410.0,3032,884.0
283,2016-10-10,330.0,239.0,359.0,310.0,39.0,112.0,108.0,87.0,125.0,,126.0,1886,369.0
284,2016-10-11,319.0,220.0,339.0,261.0,98.0,172.0,225.0,199.0,147.0,8.0,124.0,2144,468.0
285,2016-10-12,344.0,289.0,174.0,337.0,77.0,117.0,143.0,123.0,181.0,59.0,220.0,2585,574.0
286,2016-10-13,489.0,273.0,284.0,350.0,85.0,147.0,218.0,124.0,91.0,14.0,206.0,2474,599.0
287,2016-10-14,899.0,783.0,750.0,882.0,135.0,474.0,450.0,247.0,311.0,33.0,796.0,6446,1352.0
288,2016-10-15,1093.0,768.0,905.0,818.0,68.0,371.0,570.0,177.0,255.0,41.0,569.0,4185,1302.0
289,2016-10-16,489.0,343.0,343.0,434.0,15.0,144.0,145.0,43.0,177.0,35.0,224.0,2167,539.0
290,2016-10-17,211.0,308.0,242.0,201.0,18.0,119.0,150.0,156.0,137.0,6.0,125.0,1641,386.0
291,2016-10-18,386.0,236.0,376.0,266.0,60.0,209.0,169.0,170.0,123.0,6.0,184.0,1967,395.0
292,2016-10-19,415.0,289.0,240.0,413.0,115.0,154.0,133.0,131.0,187.0,27.0,274.0,3176,749.0
293,2016-10-20,367.0,242.0,202.0,314.0,73.0,164.0,134.0,191.0,171.0,,231.0,2564,736.0
294,2016-10-21,1137.0,938.0,762.0,955.0,185.0,364.0,399.0,273.0,457.0,16.0,830.0,6440,1609.0
295,2016-10-22,1400.0,853.0,828.0,873.0,93.0,392.0,557.0,387.0,557.0,123.0,861.0,5664,1322.0
296,2016-10-23,399.0,208.0,272.0,453.0,31.0,130.0,157.0,149.0,187.0,18.0,201.0,2710,521.0
297,2016-10-24,280.0,166.0,293.0,278.0,68.0,140.0,117.0,71.0,103.0,7.0,109.0,1854,345.0
298,2016-10-25,283.0,251.0,237.0,345.0,54.0,148.0,139.0,64.0,85.0,16.0,204.0,2558,507.0
299,2016-10-26,488.0,398.0,256.0,438.0,78.0,253.0,158.0,159.0,247.0,40.0,214.0,3837,606.0
300,2016-10-27,659.0,465.0,422.0,442.0,131.0,302.0,204.0,291.0,249.0,3.0,344.0,4098,820.0
301,2016-10-28,1678.0,1067.0,1600.0,1471.0,175.0,584.0,691.0,473.0,743.0,23.0,1040.0,8427,1951.0
302,2016-10-29,2051.0,1275.0,1800.0,1292.0,152.0,614.0,910.0,225.0,478.0,39.0,1285.0,6315,1992.0
303,2016-10-30,649.0,388.0,471.0,564.0,28.0,215.0,409.0,126.0,236.0,5.0,414.0,3334,1100.0
304,2016-10-31,564.0,295.0,329.0,371.0,37.0,136.0,246.0,197.0,126.0,3.0,235.0,2628,624.0
305,2016-11-01,390.0,387.0,287.0,284.0,50.0,261.0,120.0,67.0,52.0,,175.0,1976,404.0
306,2016-11-02,1133.0,731.0,881.0,926.0,80.0,301.0,496.0,366.0,301.0,24.0,502.0,5003,1169.0
307,2016-11-03,496.0,354.0,368.0,494.0,50.0,226.0,192.0,88.0,128.0,19.0,202.0,2575,532.0
308,2016-11-04,1024.0,680.0,788.0,763.0,95.0,331.0,407.0,205.0,213.0,73.0,626.0,5115,882.0
309,2016-11-05,1275.0,1117.0,1205.0,1253.0,60.0,637.0,758.0,266.0,432.0,40.0,1010.0,5179,1502.0
310,2016-11-06,453.0,222.0,311.0,561.0,39.0,148.0,100.0,97.0,197.0,4.0,239.0,2637,724.0
311,2016-11-07,438.0,216.0,377.0,322.0,17.0,150.0,193.0,251.0,96.0,,119.0,1663,332.0
312,2016-11-08,387.0,244.0,329.0,314.0,232.0,140.0,144.0,125.0,110.0,,308.0,2555,550.0
313,2016-11-09,555.0,408.0,373.0,427.0,36.0,200.0,109.0,177.0,194.0,4.0,236.0,3133,815.0
314,2016-11-10,570.0,289.0,508.0,2673.0,54.0,291.0,179.0,119.0,158.0,18.0,224.0,3096,667.0
315,2016-11-11,1287.0,835.0,1029.0,1389.0,108.0,557.0,512.0,298.0,516.0,33.0,817.0,6471,1578.0
316,2016-11-12,1431.0,1221.0,1447.0,1121.0,125.0,669.0,820.0,278.0,429.0,55.0,1220.0,5754,1661.0
317,2016-11-13,701.0,474.0,463.0,733.0,46.0,205.0,166.0,134.0,148.0,16.0,350.0,2797,757.0
318,2016-11-14,489.0,261.0,401.0,301.0,27.0,227.0,164.0,73.0,133.0,32.0,117.0,2133,670.0
319,2016-11-15,550.0,310.0,427.0,371.0,61.0,215.0,170.0,189.0,139.0,5.0,228.0,2431,427.0
320,2016-11-16,695.0,370.0,470.0,496.0,44.0,312.0,175.0,204.0,212.0,3.0,359.0,3503,745.0
321,2016-11-17,484.0,328.0,499.0,535.0,81.0,325.0,224.0,166.0,162.0,18.0,386.0,3888,771.0
322,2016-11-18,1328.0,1150.0,1521.0,1100.0,193.0,691.0,560.0,288.0,579.0,33.0,1051.0,7783,1664.0
323,2016-11-19,2057.0,1652.0,1687.0,1323.0,115.0,659.0,863.0,327.0,525.0,79.0,1512.0,6936,1866.0
324,2016-11-20,755.0,352.0,520.0,662.0,40.0,226.0,238.0,94.0,227.0,,400.0,3410,795.0
325,2016-11-21,799.0,247.0,394.0,291.0,40.0,215.0,176.0,69.0,197.0,2.0,184.0,2857,576.0
326,2016-11-22,1745.0,904.0,1326.0,830.0,188.0,515.0,541.0,296.0,510.0,24.0,821.0,6884,1785.0
327,2016-11-23,648.0,438.0,514.0,688.0,54.0,300.0,230.0,180.0,279.0,3.0,397.0,3384,894.0
328,2016-11-24,753.0,344.0,569.0,592.0,72.0,324.0,176.0,168.0,295.0,,247.0,3554,969.0
329,2016-11-25,2020.0,1224.0,1592.0,1443.0,178.0,672.0,979.0,422.0,670.0,32.0,1343.0,9006,2213.0
330,2016-11-26,2554.0,1812.0,2202.0,2201.0,238.0,872.0,1464.0,311.0,723.0,83.0,2203.0,8299,2548.0
331,2016-11-27,594.0,428.0,522.0,776.0,70.0,203.0,208.0,182.0,247.0,36.0,405.0,3795,1178.0
332,2016-11-28,566.0,372.0,480.0,307.0,82.0,207.0,208.0,206.0,240.0,20.0,196.0,2662,600.0
333,2016-11-29,760.0,452.0,520.0,390.0,50.0,268.0,289.0,210.0,279.0,10.0,468.0,3817,927.0
334,2016-11-30,828.0,492.0,442.0,397.0,80.0,269.0,283.0,226.0,196.0,29.0,317.0,5064,915.0
335,2016-12-01,807.0,351.0,398.0,476.0,50.0,213.0,272.0,164.0,288.0,32.0,287.0,3619,868.0
336,2016-12-02,2157.0,1678.0,2053.0,2045.0,229.0,954.0,874.0,568.0,929.0,14.0,1823.0,12168,2682.0
337,2016-12-03,2820.0,2870.0,2886.0,2610.0,226.0,1108.0,1547.0,427.0,773.0,55.0,3658.0,10462,3406.0
338,2016-12-04,603.0,461.0,530.0,876.0,149.0,245.0,219.0,172.0,214.0,,429.0,4007,1021.0
339,2016-12-05,758.0,366.0,444.0,455.0,61.0,344.0,195.0,147.0,163.0,13.0,238.0,3187,779.0
340,2016-12-06,737.0,616.0,458.0,619.0,91.0,286.0,288.0,219.0,380.0,36.0,405.0,3910,921.0
341,2016-12-07,954.0,720.0,771.0,831.0,136.0,302.0,360.0,284.0,497.0,9.0,492.0,6403,1178.0
342,2016-12-08,921.0,676.0,789.0,947.0,79.0,327.0,310.0,274.0,515.0,26.0,515.0,5555,1313.0
