,visit_date,Fukuoka-ken_visitors,Hiroshima-ken_visitors,Hokkaid身_visitors,Hy身go-ken_visitors,Kanagawa-ken_visitors,Miyagi-ken_visitors,Niigata-ken_visitors,None_visitors,Osaka_visitors,Saitama-ken_visitors,Shizuoka-ken_visitors,T身ky身-to_visitors,?saka-fu_visitors
343,2016-12-09,4358.0,3667.0,3529.0,4618.0,693.0,1815.0,1661.0,775.0,1962.0,90.0,3145.0,24222,5981.0
344,2016-12-10,5032.0,3885.0,3546.0,4187.0,375.0,2279.0,1813.0,758.0,1376.0,282.0,4947.0,16773,5647.0
345,2016-12-11,1060.0,704.0,555.0,1155.0,83.0,353.0,302.0,226.0,381.0,47.0,613.0,5176,1398.0
346,2016-12-12,861.0,471.0,632.0,662.0,35.0,350.0,383.0,206.0,312.0,,412.0,4897,1114.0
347,2016-12-13,1074.0,791.0,843.0,753.0,116.0,467.0,291.0,525.0,513.0,47.0,621.0,7280,1429.0
348,2016-12-14,1264.0,1019.0,1197.0,1436.0,249.0,540.0,400.0,629.0,955.0,37.0,590.0,11553,1807.0
349,2016-12-15,1387.0,926.0,1231.0,808.0,179.0,645.0,392.0,553.0,825.0,63.0,814.0,11017,1900.0
350,2016-12-16,6532.0,4278.0,5505.0,7492.0,1023.0,3364.0,2028.0,1614.0,3264.0,111.0,5031.0,40106,10590.0
351,2016-12-17,6876.0,4590.0,5448.0,5261.0,459.0,2718.0,2833.0,771.0,1858.0,206.0,5937.0,24013,7158.0
352,2016-12-18,1284.0,778.0,1006.0,1530.0,155.0,449.0,396.0,218.0,799.0,22.0,772.0,7255,1855.0
353,2016-12-19,1267.0,774.0,801.0,997.0,109.0,587.0,337.0,460.0,575.0,30.0,378.0,9291,1728.0
354,2016-12-20,1419.0,845.0,1293.0,1303.0,117.0,658.0,474.0,743.0,1009.0,74.0,863.0,12342,2332.0
355,2016-12-21,2046.0,1260.0,1477.0,1757.0,241.0,905.0,787.0,614.0,1073.0,15.0,1033.0,18846,3306.0
356,2016-12-22,7761.0,4637.0,5662.0,5456.0,1020.0,3013.0,2675.0,1437.0,3490.0,80.0,3577.0,36646,9213.0
357,2016-12-23,2559.0,1821.0,1862.0,2281.0,322.0,1218.0,907.0,301.0,983.0,83.0,1497.0,10846,2799.0
358,2016-12-24,2875.0,2029.0,2305.0,2600.0,124.0,1453.0,859.0,253.0,975.0,3.0,1288.0,8689,2555.0
359,2016-12-25,1536.0,936.0,1187.0,1512.0,69.0,599.0,321.0,156.0,715.0,19.0,644.0,5919,1931.0
360,2016-12-26,1839.0,854.0,1643.0,1505.0,251.0,617.0,443.0,542.0,933.0,14.0,766.0,11608,2762.0
361,2016-12-27,2217.0,1296.0,2070.0,1593.0,331.0,890.0,641.0,484.0,1238.0,58.0,1247.0,12969,2847.0
362,2016-12-28,3512.0,2423.0,3271.0,3051.0,326.0,1499.0,1188.0,613.0,1633.0,55.0,2536.0,14163,4866.0
363,2016-12-29,3909.0,2443.0,3629.0,3982.0,362.0,1507.0,2113.0,543.0,2468.0,83.0,3716.0,11980,5474.0
364,2016-12-30,3667.0,2605.0,3157.0,3046.0,279.0,1688.0,2400.0,316.0,2364.0,98.0,3720.0,9509,4580.0
365,2016-12-31,956.0,505.0,501.0,865.0,51.0,336.0,371.0,107.0,291.0,15.0,528.0,2502,1053.0
366,2017-01-01,368.0,431.0,575.0,708.0,33.0,210.0,274.0,90.0,231.0,40.0,353.0,1473,871.0
367,2017-01-02,1262.0,1355.0,1954.0,1298.0,114.0,677.0,1234.0,179.0,345.0,68.0,1405.0,3063,1705.0
368,2017-01-03,1094.0,904.0,979.0,982.0,154.0,336.0,649.0,146.0,323.0,15.0,973.0,2856,1183.0
369,2017-01-04,797.0,403.0,851.0,649.0,16.0,263.0,206.0,116.0,262.0,4.0,532.0,3066,715.0
370,2017-01-05,626.0,390.0,717.0,884.0,40.0,246.0,229.0,145.0,191.0,3.0,313.0,3389,777.0
371,2017-01-06,1598.0,796.0,1341.0,1163.0,174.0,501.0,773.0,229.0,442.0,29.0,578.0,6078,1534.0
372,2017-01-07,1584.0,1327.0,1665.0,1304.0,87.0,668.0,763.0,240.0,600.0,18.0,1135.0,5372,1703.0
373,2017-01-08,1680.0,927.0,1208.0,1187.0,87.0,494.0,559.0,197.0,709.0,,1000.0,4122,1377.0
374,2017-01-09,602.0,479.0,551.0,916.0,85.0,189.0,242.0,147.0,272.0,11.0,248.0,3490,1024.0
375,2017-01-10,521.0,441.0,511.0,486.0,54.0,170.0,215.0,133.0,172.0,9.0,261.0,2667,733.0
376,2017-01-11,651.0,384.0,489.0,535.0,45.0,253.0,172.0,175.0,170.0,,343.0,3978,704.0
377,2017-01-12,613.0,365.0,593.0,722.0,81.0,235.0,225.0,269.0,369.0,11.0,301.0,4291,1015.0
378,2017-01-13,1994.0,1090.0,1713.0,1580.0,154.0,632.0,625.0,490.0,756.0,45.0,1201.0,10060,2194.0
379,2017-01-14,1876.0,1370.0,2133.0,1640.0,161.0,911.0,837.0,249.0,614.0,36.0,1452.0,8150,2526.0
380,2017-01-15,679.0,371.0,544.0,560.0,156.0,154.0,95.0,73.0,377.0,28.0,333.0,3536,1000.0
381,2017-01-16,579.0,327.0,430.0,387.0,77.0,309.0,206.0,215.0,115.0,8.0,268.0,3045,557.0
382,2017-01-17,709.0,448.0,457.0,539.0,76.0,215.0,212.0,140.0,180.0,,398.0,3511,819.0
383,2017-01-18,969.0,2037.0,571.0,527.0,55.0,357.0,273.0,194.0,316.0,,316.0,4630,922.0
384,2017-01-19,710.0,453.0,700.0,578.0,127.0,231.0,252.0,191.0,272.0,19.0,261.0,4768,762.0
385,2017-01-20,1934.0,1400.0,2022.0,1724.0,255.0,676.0,953.0,478.0,824.0,30.0,1550.0,10720,2544.0
386,2017-01-21,2325.0,1785.0,2430.0,2137.0,181.0,1040.0,1267.0,337.0,650.0,42.0,1687.0,9092,2720.0
387,2017-01-22,703.0,451.0,454.0,784.0,77.0,222.0,225.0,102.0,351.0,,390.0,3507,832.0
388,2017-01-23,736.0,366.0,549.0,468.0,90.0,198.0,301.0,196.0,307.0,2.0,139.0,2835,663.0
389,2017-01-24,692.0,524.0,561.0,477.0,110.0,204.0,204.0,227.0,175.0,19.0,386.0,3782,828.0
390,2017-01-25,957.0,543.0,780.0,827.0,57.0,426.0,275.0,338.0,326.0,2.0,334.0,5313,1005.0
391,2017-01-26,1059.0,654.0,697.0,828.0,62.0,276.0,194.0,195.0,433.0,,356.0,4950,1047.0
392,2017-01-27,2741.0,1515.0,2087.0,2235.0,262.0,880.0,919.0,574.0,1018.0,33.0,1355.0,13368,3054.0
393,2017-01-28,2617.0,2159.0,2494.0,2076.0,154.0,1143.0,1115.0,423.0,912.0,89.0,2282.0,9561,2907.0
394,2017-01-29,797.0,469.0,496.0,907.0,81.0,166.0,205.0,196.0,421.0,20.0,341.0,4385,1104.0
395,2017-01-30,588.0,394.0,501.0,509.0,59.0,207.0,213.0,193.0,197.0,5.0,289.0,3403,518.0
396,2017-01-31,755.0,446.0,648.0,542.0,95.0,301.0,242.0,102.0,248.0,15.0,383.0,4462,723.0
397,2017-02-01,638.0,335.0,502.0,444.0,53.0,298.0,225.0,105.0,241.0,3.0,235.0,3862,745.0
398,2017-02-02,614.0,326.0,496.0,409.0,55.0,271.0,183.0,129.0,205.0,,282.0,3332,711.0
399,2017-02-03,1467.0,1082.0,1494.0,1198.0,131.0,571.0,1223.0,347.0,645.0,2.0,842.0,8292,1845.0
400,2017-02-04,1936.0,1496.0,1659.0,1836.0,236.0,770.0,1524.0,282.0,552.0,32.0,1418.0,7334,2375.0
401,2017-02-05,680.0,391.0,396.0,680.0,45.0,171.0,1836.0,99.0,211.0,14.0,337.0,3516,814.0
402,2017-02-06,530.0,262.0,359.0,404.0,56.0,168.0,174.0,131.0,208.0,3.0,155.0,2548,693.0
403,2017-02-07,609.0,459.0,444.0,443.0,61.0,352.0,750.0,133.0,255.0,8.0,244.0,3407,764.0
404,2017-02-08,724.0,542.0,646.0,661.0,118.0,357.0,194.0,187.0,192.0,9.0,275.0,4505,923.0
405,2017-02-09,727.0,503.0,586.0,759.0,52.0,397.0,305.0,174.0,322.0,27.0,278.0,4239,894.0
406,2017-02-10,2078.0,1595.0,2089.0,1723.0,220.0,774.0,837.0,347.0,811.0,17.0,1048.0,10180,2309.0
407,2017-02-11,2071.0,1480.0,1727.0,1958.0,171.0,905.0,993.0,289.0,503.0,43.0,1488.0,7432,2342.0
408,2017-02-12,562.0,533.0,533.0,776.0,139.0,238.0,192.0,188.0,278.0,15.0,301.0,3681,1006.0
409,2017-02-13,590.0,315.0,518.0,365.0,11.0,306.0,256.0,128.0,197.0,,232.0,2551,598.0
410,2017-02-14,599.0,493.0,557.0,379.0,62.0,211.0,172.0,131.0,184.0,8.0,214.0,2731,672.0
411,2017-02-15,845.0,591.0,640.0,874.0,72.0,403.0,299.0,237.0,294.0,4.0,417.0,4750,1087.0
412,2017-02-16,780.0,461.0,662.0,730.0,92.0,304.0,286.0,218.0,268.0,52.0,347.0,4699,1066.0
413,2017-02-17,2043.0,1404.0,2029.0,1615.0,271.0,1050.0,728.0,364.0,793.0,22.0,1131.0,10075,2385.0
414,2017-02-18,2799.0,1804.0,2221.0,1769.0,159.0,972.0,946.0,433.0,768.0,37.0,1579.0,8891,2649.0
415,2017-02-19,1003.0,465.0,635.0,781.0,45.0,320.0,313.0,149.0,411.0,8.0,470.0,4339,1156.0
416,2017-02-20,733.0,424.0,553.0,625.0,43.0,243.0,216.0,155.0,232.0,40.0,289.0,3369,683.0
417,2017-02-21,768.0,467.0,582.0,649.0,35.0,286.0,249.0,245.0,328.0,14.0,326.0,4321,740.0
418,2017-02-22,1024.0,613.0,516.0,773.0,124.0,445.0,285.0,313.0,378.0,,489.0,5217,1176.0
419,2017-02-23,859.0,500.0,707.0,601.0,115.0,362.0,234.0,217.0,373.0,,396.0,5232,1128.0
420,2017-02-24,2303.0,1490.0,2349.0,2016.0,308.0,844.0,924.0,404.0,955.0,45.0,1531.0,11797,3238.0
421,2017-02-25,2737.0,2004.0,2938.0,2041.0,166.0,1019.0,1064.0,405.0,1010.0,15.0,1926.0,8967,2625.0
422,2017-02-26,941.0,588.0,611.0,1027.0,82.0,300.0,282.0,196.0,288.0,13.0,521.0,4962,1204.0
423,2017-02-27,867.0,455.0,660.0,553.0,88.0,264.0,209.0,143.0,288.0,21.0,367.0,4046,855.0
424,2017-02-28,836.0,479.0,819.0,630.0,162.0,308.0,308.0,209.0,257.0,26.0,388.0,4834,1064.0
425,2017-03-01,832.0,503.0,752.0,689.0,74.0,353.0,194.0,145.0,305.0,3.0,383.0,3417,821.0
426,2017-03-02,712.0,388.0,676.0,467.0,64.0,279.0,284.0,145.0,229.0,14.0,295.0,4126,1010.0
427,2017-03-03,2007.0,1231.0,1376.0,1227.0,141.0,682.0,885.0,417.0,583.0,33.0,904.0,9032,1775.0
428,2017-03-04,2283.0,1367.0,2199.0,1732.0,177.0,741.0,983.0,405.0,694.0,63.0,1404.0,8158,2159.0
429,2017-03-05,851.0,630.0,789.0,832.0,108.0,272.0,210.0,104.0,370.0,21.0,379.0,4083,936.0
430,2017-03-06,762.0,303.0,581.0,504.0,66.0,233.0,235.0,194.0,203.0,3.0,257.0,3300,579.0
431,2017-03-07,726.0,603.0,730.0,535.0,48.0,391.0,306.0,125.0,286.0,5.0,253.0,3898,938.0
432,2017-03-08,1020.0,635.0,811.0,780.0,94.0,335.0,285.0,161.0,329.0,19.0,336.0,4955,1284.0
433,2017-03-09,927.0,592.0,1072.0,686.0,54.0,405.0,348.0,343.0,359.0,29.0,411.0,5398,1024.0
434,2017-03-10,2739.0,1697.0,2620.0,2237.0,286.0,937.0,995.0,418.0,900.0,54.0,1368.0,11923,2643.0
435,2017-03-11,2997.0,1746.0,2471.0,2023.0,294.0,1040.0,1312.0,539.0,812.0,149.0,1670.0,9285,2604.0
436,2017-03-12,1215.0,661.0,712.0,1114.0,113.0,397.0,264.0,217.0,372.0,28.0,553.0,5122,1221.0
437,2017-03-13,999.0,488.0,955.0,607.0,71.0,467.0,298.0,200.0,285.0,22.0,333.0,3984,1256.0
438,2017-03-14,1102.0,627.0,1205.0,682.0,121.0,376.0,282.0,202.0,268.0,,526.0,4823,1166.0
439,2017-03-15,1305.0,918.0,1326.0,1048.0,134.0,533.0,446.0,242.0,635.0,74.0,755.0,7146,1691.0
440,2017-03-16,1381.0,716.0,1164.0,1285.0,295.0,507.0,347.0,375.0,505.0,36.0,463.0,6990,1455.0
441,2017-03-17,3063.0,1965.0,3588.0,3094.0,327.0,1388.0,1093.0,601.0,892.0,11.0,2070.0,14357,3798.0
442,2017-03-18,2747.0,1751.0,3088.0,2441.0,258.0,1150.0,1120.0,400.0,912.0,160.0,1855.0,11360,3173.0
443,2017-03-19,2353.0,1689.0,2255.0,1797.0,229.0,713.0,887.0,212.0,776.0,79.0,894.0,8143,2256.0
444,2017-03-20,1180.0,700.0,913.0,1141.0,96.0,409.0,372.0,141.0,426.0,4.0,411.0,5667,1279.0
445,2017-03-21,1587.0,645.0,983.0,1109.0,114.0,492.0,334.0,485.0,475.0,16.0,640.0,5638,1277.0
446,2017-03-22,1628.0,1005.0,1389.0,1477.0,172.0,674.0,509.0,469.0,844.0,34.0,828.0,9101,2043.0
447,2017-03-23,1442.0,880.0,1661.0,1403.0,249.0,553.0,740.0,410.0,526.0,29.0,803.0,8407,1658.0
448,2017-03-24,4210.0,2863.0,4370.0,4104.0,515.0,2173.0,1846.0,771.0,1985.0,153.0,2359.0,20948,5078.0
449,2017-03-25,3570.0,2273.0,3179.0,2696.0,323.0,1474.0,1343.0,410.0,1389.0,233.0,1719.0,12730,3427.0
450,2017-03-26,1424.0,735.0,828.0,1352.0,121.0,492.0,420.0,131.0,529.0,26.0,559.0,7217,1674.0
451,2017-03-27,1463.0,664.0,1449.0,1060.0,221.0,556.0,579.0,359.0,490.0,35.0,498.0,7135,1740.0
452,2017-03-28,1511.0,1038.0,1345.0,1098.0,127.0,552.0,554.0,399.0,519.0,39.0,754.0,8707,1728.0
453,2017-03-29,1928.0,971.0,1403.0,1981.0,360.0,681.0,848.0,501.0,705.0,14.0,1049.0,11716,2190.0
454,2017-03-30,1504.0,1057.0,1100.0,1123.0,211.0,540.0,486.0,324.0,838.0,33.0,624.0,10737,1769.0
455,2017-03-31,3116.0,1671.0,2581.0,2930.0,687.0,1196.0,861.0,887.0,1090.0,77.0,1565.0,19594,3842.0
456,2017-04-01,2045.0,1561.0,2050.0,1499.0,226.0,681.0,932.0,233.0,525.0,66.0,1334.0,7874,2017.0
457,2017-04-02,725.0,502.0,578.0,972.0,61.0,231.0,214.0,187.0,266.0,25.0,342.0,3586,920.0
458,2017-04-03,934.0,472.0,873.0,673.0,132.0,406.0,301.0,302.0,225.0,3.0,292.0,5503,1246.0
459,2017-04-04,643.0,387.0,767.0,575.0,136.0,296.0,235.0,151.0,216.0,16.0,255.0,4331,1132.0
460,2017-04-05,1032.0,523.0,682.0,777.0,51.0,296.0,208.0,233.0,254.0,10.0,321.0,5605,1115.0
461,2017-04-06,884.0,374.0,778.0,673.0,58.0,319.0,252.0,260.0,508.0,3.0,375.0,5399,1255.0
462,2017-04-07,2566.0,1422.0,2699.0,2088.0,550.0,977.0,1065.0,509.0,776.0,34.0,1475.0,12897,2906.0
463,2017-04-08,2282.0,1640.0,2135.0,1568.0,257.0,575.0,848.0,330.0,755.0,28.0,1521.0,7993,1953.0
464,2017-04-09,755.0,362.0,548.0,792.0,42.0,167.0,228.0,202.0,345.0,22.0,386.0,4586,1032.0
465,2017-04-10,615.0,359.0,508.0,595.0,27.0,322.0,306.0,228.0,303.0,4.0,309.0,4064,946.0
466,2017-04-11,731.0,457.0,585.0,653.0,142.0,264.0,185.0,258.0,207.0,4.0,446.0,4203,1017.0
467,2017-04-12,986.0,693.0,766.0,839.0,229.0,466.0,293.0,291.0,336.0,14.0,497.0,6537,1218.0
468,2017-04-13,852.0,640.0,739.0,887.0,114.0,408.0,254.0,152.0,392.0,6.0,406.0,6482,1153.0
469,2017-04-14,3253.0,2565.0,2692.0,2678.0,426.0,1249.0,1018.0,880.0,1082.0,35.0,2123.0,16145,3606.0
470,2017-04-15,2658.0,1965.0,2673.0,1968.0,218.0,924.0,923.0,305.0,724.0,76.0,2018.0,9399,2312.0
471,2017-04-16,857.0,544.0,543.0,969.0,95.0,306.0,291.0,143.0,397.0,9.0,390.0,4529,1238.0
472,2017-04-17,815.0,404.0,625.0,601.0,125.0,260.0,234.0,164.0,209.0,9.0,337.0,3950,1081.0
473,2017-04-18,899.0,546.0,979.0,675.0,90.0,261.0,387.0,318.0,260.0,38.0,467.0,5169,1094.0
474,2017-04-19,1170.0,793.0,1068.0,1037.0,143.0,515.0,349.0,312.0,441.0,29.0,597.0,7472,1445.0
475,2017-04-20,1214.0,561.0,876.0,738.0,262.0,411.0,319.0,171.0,484.0,23.0,568.0,6637,1751.0
476,2017-04-21,3434.0,2033.0,3400.0,3648.0,507.0,1402.0,1418.0,642.0,1349.0,29.0,1965.0,17859,4076.0
477,2017-04-22,3125.0,2089.0,2477.0,2071.0,196.0,1332.0,1136.0,277.0,768.0,30.0,1929.0,10628,2767.0
478,2017-04-23,811.0,590.0,430.0,963.0,64.0,183.0,282.0,107.0,332.0,53.0,393.0,3937,1352.0
479,2017-04-24,700.0,478.0,615.0,578.0,164.0,296.0,224.0,152.0,173.0,,255.0,4278,754.0
480,2017-04-25,863.0,291.0,613.0,524.0,54.0,298.0,250.0,276.0,312.0,12.0,324.0,4083,731.0
481,2017-04-26,772.0,529.0,525.0,753.0,174.0,242.0,268.0,212.0,233.0,,390.0,5786,1194.0
482,2017-04-27,734.0,295.0,604.0,825.0,172.0,278.0,242.0,225.0,224.0,27.0,183.0,4235,1074.0
483,2017-04-28,2378.0,1181.0,1785.0,1985.0,198.0,607.0,1033.0,535.0,637.0,114.0,1161.0,9032,2386.0
484,2017-04-29,1234.0,738.0,788.0,859.0,92.0,323.0,522.0,151.0,360.0,32.0,836.0,3583,1294.0
485,2017-04-30,306.0,301.0,189.0,371.0,16.0,89.0,84.0,22.0,167.0,,160.0,1352,391.0
486,2017-05-01,188.0,110.0,165.0,155.0,16.0,78.0,66.0,16.0,79.0,,140.0,635,184.0
487,2017-05-02,449.0,245.0,280.0,399.0,15.0,96.0,196.0,59.0,185.0,,394.0,1158,475.0
488,2017-05-03,630.0,239.0,214.0,428.0,37.0,94.0,290.0,33.0,115.0,5.0,195.0,1141,457.0
489,2017-05-04,412.0,95.0,191.0,407.0,29.0,98.0,77.0,119.0,90.0,,237.0,708,331.0
490,2017-05-05,279.0,125.0,154.0,228.0,4.0,38.0,139.0,33.0,63.0,5.0,101.0,634,337.0
491,2017-05-06,210.0,189.0,115.0,257.0,,142.0,130.0,19.0,101.0,,221.0,925,252.0
492,2017-05-07,31.0,23.0,38.0,80.0,,10.0,78.0,36.0,26.0,3.0,25.0,411,66.0
493,2017-05-08,6.0,44.0,168.0,520.0,,45.0,28.0,,16.0,,33.0,472,154.0
494,2017-05-09,79.0,35.0,25.0,182.0,9.0,30.0,22.0,34.0,39.0,,87.0,512,105.0
495,2017-05-10,61.0,54.0,58.0,84.0,2.0,34.0,21.0,31.0,20.0,,118.0,951,138.0
496,2017-05-11,30.0,118.0,44.0,26.0,,101.0,19.0,6.0,14.0,,44.0,556,203.0
497,2017-05-12,290.0,169.0,187.0,494.0,28.0,160.0,174.0,21.0,120.0,,384.0,1687,305.0
498,2017-05-13,503.0,135.0,163.0,190.0,33.0,120.0,198.0,39.0,75.0,5.0,361.0,1161,572.0
499,2017-05-14,35.0,138.0,2.0,72.0,35.0,16.0,28.0,3.0,,,23.0,267,156.0
500,2017-05-15,13.0,51.0,27.0,95.0,,15.0,,,17.0,,28.0,230,54.0
501,2017-05-17,48.0,52.0,28.0,55.0,,8.0,7.0,80.0,19.0,,70.0,239,88.0
502,2017-05-18,41.0,6.0,29.0,36.0,,7.0,20.0,,10.0,,30.0,357,34.0
503,2017-05-19,155.0,183.0,87.0,162.0,,32.0,97.0,4.0,68.0,,126.0,910,185.0
504,2017-05-20,275.0,141.0,47.0,229.0,,41.0,30.0,32.0,140.0,,202.0,529,292.0
505,2017-05-21,2.0,62.0,8.0,80.0,15.0,2.0,31.0,15.0,29.0,,24.0,461,51.0
506,2017-05-22,3.0,,10.0,16.0,,,9.0,,,,6.0,45,50.0
507,2017-05-23,12.0,2.0,,12.0,,11.0,,,,,3.0,78,
508,2017-05-24,7.0,61.0,21.0,28.0,15.0,,,3.0,23.0,,,188,2.0
509,2017-05-26,131.0,109.0,163.0,33.0,,25.0,3.0,34.0,32.0,10.0,137.0,451,90.0
510,2017-05-27,51.0,54.0,197.0,217.0,12.0,91.0,52.0,11.0,69.0,,81.0,545,244.0
511,2017-05-28,90.0,48.0,25.0,70.0,8.0,,,,33.0,,63.0,89,36.0
512,2017-05-30,4.0,,,4.0,,4.0,20.0,,,,,29,
513,2017-05-31,30.0,32.0,20.0,69.0,,,,30.0,,,,127,29.0
514,2017-05-16,,35.0,158.0,19.0,,,8.0,20.0,9.0,,49.0,412,73.0
515,2017-05-25,,,27.0,9.0,,,,2.0,2.0,,,170,3.0
516,2017-05-29,,,,,,,,,4.0,,,81,14.0
